;;;;777563388
;;;;796476384





[System	: UDF]
	RSPurcCDUDF					: Number	: 8066
	RSSaleDecuctionUDF			: Number	: 8067
	RSSaleCommUDF				: Number	: 8068
	RSSaleCDUDF					: Number	: 8069
	RSClearEntry				: Logical	: 8070
	RSPurCDPerUDF				: Number	: 8071
	RSPurComPerUDF				: Number	: 8072
	RsPurcFreightRefUDF			: String	: 8073
	RsPurcFreightRefDateUDF	 	: Date		: 8074
	RSvchBillRateSale			: Number	: 8075
	RSvchBillAmountSale			: Number	: 8076
	RSVchSaleSupplierName		: String	: 8077
	EIpurchasebilldate			: Date		: 8078
	RsSaleitemcd				: Number	: 8079
	RsPurcItemcd				: Number	: 9080
	RSsalediscountamnt			: Number	: 9081
 Rspurchasediscountamnt			: Number	: 9082
 VoucherPaymentDone				: Logical	: 9083
	

;;;;;;;;;;;;;;;;;;;;;;;Order 2 UDF
	RSPurcordernoUDFO2 						: String	: 9001
	RsPurcItemNameUDFO2						: String	: 9002
	RsPurcItemPriceUDFO2					: Number	: 9003
	RSPurcActualWeightUDFO2	52wc			: Number	: 9004

	RSSaleordernoUDFO2 						: String	: 9005
	RsSaleItemNameUDFO2						: String	: 9006
	RsSaleItemPriceUDFO2					: Number	: 9007
	RSSaleActualWeightUDFO2					: Number	: 9008

	RSPurcQP1O2								: String	: 9009
	RSPurcQRate1O2							: Number	: 9010
	RSPurcQAmt1O2							: Number	: 9011
	RSPurcQP2O2								: String	: 9012
	RSPurcQRate2O2							: Number	: 9013
	RSPurcQAmt2O2							: Number	: 9014
	RSPurcQP3O2								: String	: 9015
	RSPurcQRate3O2							: Number	: 9016
	RSPurcQAmt3O2							: Number	: 9017
	RSPurcQP4O2								: String	: 9018
	RSPurcQRate4O2							: Number	: 9019
	RSPurcQAmt4O2							: Number	: 9020

	RSSaleQP1O2								: String	: 9021
	RSSaleQRate1O2							: Number	: 9022
	RSSaleQAmt1O2							: Number	: 9023
	RSSaleQP2O2								: String	: 9024
	RSSaleQRate2O2							: Number	: 9025
	RSSaleQAmt2O2							: Number	: 9026

	RSSaleQP3O2								: String	: 9027
	RSSaleQRate3O2							: Number	: 9028
	RSSaleQAmt3O2							: Number	: 9029
	RSSaleQP4O2								: String	: 9030
	RSSaleQRate4O2							: Number	: 9031
	RSSaleQAmt4O2							: Number	: 9032

	RSSaleQP5O2								: String	: 19030
	RSSaleQRate5O2							: Number	: 19031
	RSSaleQAmt5O2							: Number	: 19032
	RSSaleQQty5O2							: Number	: 19040
	
	RSPurcQQty1O2							: Number	: 9033
	RSPurcQQty2O2							: Number	: 9034
	RSPurcQQty3O2							: Number	: 9035
	RSPurcQQty4O2							: Number	: 9036
	RSSaleQQty1O2							: Number	: 9037
	RSSaleQQty2O2							: Number	: 9038
	RSSaleQQty3O2							: Number	: 9039
	RSSaleQQty4O2							: Number	: 9040
	RSSaleActualWeightUDFO1					: Number	: 9041
	RSPurcActualWeightUDFO1					: Number	: 9042
	RSPurcAmountUDFO2						: Number	: 9043
	EIORder2YN								: Logical	: 9044
	EIPORder2YN								: Logical	: 9045

	VchSaleDone								: Logical	: 9046
	VchPurcDone								: Logical	: 9047
	VchPurcDone1							: String	: 19047
	RSPurcRTGSAmt							: Amount	: 9048
	RSPurcbalAmt							: Amount	: 9049
	RSLedOpBal								: Amount	: 9050
	RSIsParchiVoucher						: Logical	: 9051
	VchTrkDate								: Date		: 9052
	RSSaleRTGSUDF							: Amount	: 9053

	RSPurcorderDateUDF						: Date		: 9054
	RSPurcorderDateUDFO2					: Date		: 9055
	RSSaleorderDateUDF						: Date		: 9056
	RSSaleorderDateUDFO2					: Date		: 9057
	RSSaleNug								: String	: 9058
	RSPurcPerunitDalaUDF					: Number	: 9059
	RSDedComPerUDF							: Number	: 9060
	
	
[Variable:  RsClesrEntryVar]
	  Type	:  Logical
	
[#Part	: 	VTYP Main Left]
			Add : Option	 : VchTypeTruckVch	 : $$IsJobMaterialReceive:$Parent
			Add : Option	 : VchTypeAmtForSecondLedger
	
[!part	: VchTypeTruckVch]
	Add	: Part	: VTypeTruckEntry
	
[Part	: VTypeTruckEntry]	
	Add 	: Line	: VchTypeTruckVchIncoming
	
[Line	: VchTypeTruckVchIncoming]
		Field	: Long Prompt,VchTypeTruckVchIncoming
		Local	: Field: Long Prompt	 : Set as: "Truck Entry Voucher:"   

	[Field	: VchTypeTruckVchIncoming]
			Use			: Logical Field
			Storage		: RSTruckEmpty
			Style		: Small  


[!part	: VchTypeAmtForSecondLedger]
	Add	: Part	: VchTypeAmtForSecondLedger1
	
[Part	: VchTypeAmtForSecondLedger1]	
	Add      : Line	: VchTypeAmtForSecondLedger
	
[Line	: VchTypeAmtForSecondLedger]
		Field		: Long Prompt,VchTypeAmtForSecondLedger
		Local	: Field: Long Prompt : Set as: "Use Amount in Parchi Ledger:"   

	[Field	: VchTypeAmtForSecondLedger]
				Use				: Logical Field
				Storage			: RSIsParchiVoucher
				Style			: Small  


		
	[System		:  Formula]
	IsTruckIncomingVch	:  $RSTruckEmpty:VoucherType:##SvVoucherType
	
	QtyWarn	: "Quantity Mismatch"
;[#Report	: Voucher]
;	Variable	: RsClesrEntryVar
;	Set	: RsClesrEntryVar: No



[#Form	: JobMaterial Journal Voucher]
		Add	: Option		: UseAsTruckVoucher	 : @@IsTruckIncomingVch
			
[!Form		: 	UseAsTruckVoucher]
	Delete	:	Parts
	Local 	: Line      		 : VCH NarrPrompt    : Delete   : Right Fields : EI PartyDeemedPos, EI QtyTotal, MatTrans ValueTotal
	Add		: Parts         	 : VCH Status, VCH Title, VCHTitle2, VCH Optional
	Delete	: Control
	Add		: Part					: TruckVchEntry,TruckSalePurchase,TruckGrossProfit
	Add		: Button:At Beginning	:ShowReports
 ;   Add 	: Bottom Parts    : VCH Narration
	
;	Height	: 90% Screen
;	Width	: 70% Screen

[Button		:	ShowReports]

		Title       : If ##ShowreportsVar Then $$LocaleString:"Show Reports" Else $$LocaleString:"Hide Reports"
		Key			:	Ctrl+S
		Action      : Set : ShowreportsVar : NOT ##ShowreportsVar
;	Inactive        : NOT @@IsOptionalAllowed OR @@IsPOSInvoice
		
	[Variable	: ShowreportsVar]

		Type     : Logical
		Volatile : No
[System	:	Variable]
ShowreportsVar	:No	


[Part	 : TruckVchEntry]
	
	Add	: Line	:  vchOrderType;,VchBillSaleweight , VchSaleSupplierName;,VchTruckVehicleNO,VchBillweight ;,VchBillSaleweight
;	Horizontal Align: Center

[Line	: vchOrderType]
	
	Field	: Short Prompt,vchOrderType,Simple Prompt,VchTruckVehicleNO
	Field	: Medium Prompt,VchBillweight,Long Prompt, VchFarm;,Simple Prompt,VchBillRate,Medium Prompt,VchBilltotalAmount
	
	Local	: Field	: Medium Prompt : Set as	:"Bill Weight :"
	Local	: Field	: Medium Prompt : Width		: 12
	Local	: Field	: Short Prompt	: Set as	:"Order Type :"
	Local	: Field	: Simple Prompt : Set as	:"Truck No. :"
	Local	: Field	: Long Prompt 	: Set as	:"Farm Name :"
	Local	: Field	: Long Prompt	: Width		: 10 
	
	[Field		: vchOrderType]
			Use			: 	Name Field
			Table		:	 MySaleType
			Show Table	: 	Always
			Storage		:	RSVchOrderType
			Style		:	 Small Bold
		
[Line	: VchTruckVehicleNO]
Field  	: Short Prompt,VchTruckVehicleNO
Local	: Field	: Short Prompt : Set as:"Truck No. :"

	[Field	: VchTruckVehicleNO]
				Use			:  Name Field
				Storage		: RSvchTruckNo
				Style		:  Small Bold
		
;[Line	: VchBillweight]
;	
;	Field	: Short Prompt,VchBillweight;,Medium Prompt,VchFarm  ;,Simple Prompt,VchBillRate,Medium Prompt,VchBilltotalAmount
;	Local	: Field	: Short Prompt : Set as:"Bill Weight :"
	;Local	: Field	: Medium Promp : Set as:"Farm Name :"
;		Local	: Field	: medium Prompt : Width	: 10
	
	[Field	: VchBillweight]
				Use			: Number  Field
				Storage		: RSvchBillwt
				Style		: Small Bold
				Format		: "NoZero,Decimal:3"
		
		[Field	:	VchFarm ]
				Use		: 	Name Field
				Storage	:	RSvchfarm
				Style	: 	Small Bold
;;;		Format	: "NoZero,Decimal:3"
;		
	[Field	: VchBillRate]
				Use			: Number  Field
				Storage		:RSvchBillRate
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
		
	[Field	: VchBillTotalAmount]
				Use			: Number  Field
				Set as		: #VchBillweight * #VchBillRate
				Set Always	: Yes
				Storage		:	RSvchBillAmount
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
		
[Line	: VchSaleSupplierName]
	Field	:  medium Prompt, VchSaleSupplierName
	
	Local	: Field	: medium Prompt	: Set as	: "Sale Inv. Party"
	
	[Field	: VchSaleSupplierName]
			Use		: Name Field
			Storage	:  RSVchSaleSupplierName
			Width	:20

[Line	: 	VchBillSaleweight]
	Field	: 	Simple Prompt,VchBillRateSale,Medium Prompt,VchBilltotalAmountSale
	
	Local	: Field	: Simple Prompt : Set as	:"Sale Rate :"
	Local	: Field	: medium Prompt : Set as	:"Sale Amount :"
	Local	: Field	: medium Prompt	: Width		: 10
	Local	: Field	: VchBillweight	: Skip		: Yes
	
	[Field		: VchBillRateSale]
				Use			: Number  Field
				Storage		:RSvchBillRateSale
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				
	[Field	: VchBillTotalAmountSale]
				Use			: Number  Field
				Set as		: #VchBillweight * #VchBillRateSale
				Set Always	: Yes
				Storage		: RSvchBillAmountSale
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				
[Line	: Rssalecdpercentage]
	Field	: Short Prompt,Rssalecdpercentage
	Field	: Medium Prompt,RSsalediscountamnt
	
	
	Local	: Field	: Short Prompt : Set as:"Cd% :"
	Local	: Field	: MediumPrompt : Set as:"Discount Amount :"
	
	

	
	[Field	: Rssalecdpercentage]
				Use		: Number  Field
			;	Set as	: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$$Number:$Rate else $$Value
				;Set Always	: Yes
				Storage		: RsSaleitemcd
				Style		:  Small Bold
				Align		:  Right
				Format		:  "No Zero, Percentage"
				

	[Field	: RSsalediscountamnt]
		Use				: Number  Field
		;Set as			: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$$Number:$Rate else $$Value
		Set Always		: Yes
		Storage			: RSsalediscountamnt
		Style			:  Large Bold
		Align			:  Right
		Format			: "NoZero,Decimal:3"
		Width			: 10
		Set as			:  If NOT $$IsFieldEdited Then @DiscAmtVal Else $$value
		DiscAmtVal		: $RSvchBillAmountSale * ($RsSaleitemcd /100)
				

	
	
[Part	: TruckSalePurchase]
	Part	: TruckSales,TruckPurchase
	Border	:Thin Top
	
[Part	: TruckPurchase]
	Part	: TruckPurchaseTop,TruckPurchaseCenter,TruckPurchaseBottom
	Vertical: Yes
	Border	: Thin Left

[Part	: TruckPurchaseTop]
	Line	: EIPurcTitle,EiSuppliernme,EiPurchaseRatedet,RsPurcItemcd,EiConsignee
	
	Local	: Line	: EiConsignee : Add		: Field	: EiPurcOrder2YNTitle, EiPurcOrder2YN
	Local	: Line	: EiConsignee : Local	: Field	: SimplePrompt 	: Set as	:"Enter Order 2"
	Local	: Line	: EiConsignee : Local	: Field	: EiConsignee 	: Sub Form	: PartyPurcOrder
	
[Line	:	EiSuppliernme]
	Field	:	Long Prompt,EiSuppliernme
	Field	:	Medium Prompt,EIpurchasebilldate
	
Local	: 	Field	: 	Long Prompt 	:Set as		: "Supplier Name"
Local	: 	Field	: 	Medium Prompt 	:Set as		: "Supp Inv.Date :"
Local	:	Field	:	Long Prompt 	:Width		: 10
Local	:	Field	:	Medium Prompt	:Width		: 10

					[Field	: 	EiSuppliernme]
						Use			: Name Field
						Storage		: EiSuppliernme
						Width		: 20
						Style		:Small Bold
						

					[Field	: 	EIpurchasebilldate]
						Use			: 	Uni Date Field
						Width		:	9
						Storage		:	EIpurchasebilldate
						Style		:	Small Bold
					
					

					
	[Line	: EiPurchaseRatedet]
		Field	: Simple Prompt,VchBillRate,Medium Prompt,VchBilltotalAmount
		
	Local	: Field	: Simple Prompt : Set as	:"Bill Rate :"
	Local	: Field	: medium Prompt : Set as	:"Bill Amount :"
	Local	: Field	: medium Prompt : Width		:10
	Local	: Field	: Simple Prompt : Width 	:10
	

	[Field	: EiPurcOrder2YNTitle]
			Use			: Name Field
			Set as		: "Enter Order 2 :"
			Style		: Small
			Skip		: Yes
			Width		: 12
			
	[Field	: EiPurcOrder2YN]
			Use				: Logical Field
			Storage			: EIPORder2YN
			Skip			: $$Value = Yes
			Sub Form		: PartyPurcOrdero2 : $$Value = Yes
			
[Line	: RsPurcItemcd]
	Field	: Short Prompt,RsPurcItemcd
	Field	: Medium Prompt,Rspurchasediscountamnt

	Local	: Field	: Short Prompt : Set as:"Cd% :"
	Local	: Field	: Medium Prompt : Set as:"Discount Amount :"


		[Field	: RsPurcItemcd]
			Use			: Number  Field
			Storage		: RsPurcItemcd
			Style		:  Small Bold
			Align		:  Right
			Width		:	10
			Format		: "No Zero, Percentage"
	
	[Field	: Rspurchasediscountamnt]
				Use				: Number  Field
				Set Always		: Yes
				Storage			: Rspurchasediscountamnt
				Format			: "NoZero,Decimal:3"
				Set as			:  If NOT $$IsFieldEdited Then @DiscAmtVal Else $$value
				DiscAmtVal		: $RSvchBillAmount* ($RsPurcItemcd/100)
				Style			:  Large Bold
				Align			:  Right
				Width			:	10
		
;[Field	: RSsalediscountamnt]
;			Use				: Number  Field
;		;	Set as			: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$$Number:$Rate else $$Value
;		Set Always	: Yes
;		Storage		: 	RSsalediscountamnt
;		Style				:  Small Bold
;		Align			:  Right
;		Format			: "NoZero,Decimal:3"
;		Width			: 10
;		Set as			:  If NOT $$IsFieldEdited Then @DiscAmtVal Else $$value
;		DiscAmtVal	: $RSvchBillAmountSale * ($RsSaleitemcd /100)
				

	
				
[Part	: TruckPurchaseCenter]
	Part	: TruckPurchaseCenterLeft,TruckPurchaseCenterRight
	[Part	: TruckPurchaseCenterLeft]
	
;	Line	: RSPurcorderno,RsPurcItemName,RsPurcItemPrice,RSPurcActualWeightO1
	Line	: RsPurcItemName,RsPurcItemPrice,RSPurcActualWeightO1;Rspurchasediscountamnt,
	Line	: EiPurcQualityTitle,EiPurcDust,EiPurcQualityTitle1,EiPurcQ1,EiPurcQ2,EiPurcQ3,EiPurcQ4,RSPurcBillAmount

;[Line	: Rspurchasediscountamnt]
;	Field	: Short Prompt,Rspurchasediscountamnt
;	Local	: Field	: Short Prompt : Set as:"Discount Amount :"
;	
;	
;	[Field	: Rspurchasediscountamnt]
;		Use	: Number  Field
;	;	Set as	: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$$Number:$Rate else $$Value
;		;Set Always	: Yes
;		Storage	: Rspurchasediscountamnt
;		Style			:  Small Bold
;		Align		:  Right
;		Format	: "NoZero,Decimal:3"
		


	

		
	[Line	: RSPurcActualWeightO1]
		Field	: Short Prompt,RSPurcActualWeightO1
	
	Local	: Field	: Short Prompt : Set as:"Actual Weight :"
	
	[Field	: RSPurcActualWeightO1]
			Use			: Number  Field
			Set as		: #RSSaleActualWeightO1
			Set Always	:Yes
			Storage		:RSPurcActualWeightUDFO1
			Style		: Small Bold
			Format		: "NoZero,Decimal:3"
			Align		: Right

[Part	: TruckPurchaseCenterRight]
;	Line	: RSPurcordernoO2,RsPurcItemNameO2,RsPurcItemPriceO2,RSPurcActualWeightO2

	Line	: RsPurcItemNameO2,RsPurcItemPriceO2,RSPurcActualWeightO2
	Line	: EiPurcQualityTitleO2,EiPurcQualityTitle1O2,EiPurcQ1O2,EiPurcQ2O2,EiPurcQ3O2,EiPurcQ4O2,EiPurcActualAMountO2
	
	Border	: Thin Left
	Local	: Line	: Default : Local: Field: Default : Inactive	: Not #EiPurcOrder2YN         
	
[Part	: TruckPurchaseBottom]
		Part	: TruckPurchaseBottomLeft,TruckPurchaseBottomRight
		Border	: Thin Top
		
[Part	: TruckPurchaseBottomLeft]	
	
	Line		: RSPurcActualWeight,EiPurcActualQty,RSPurcWeightDiff,RsPurcFreightRef,RsPurcFreight,RSPurcDala,RSPurcGST,RSPurcTCS,RSPurcTDS,RSPurcDED,RSPurcComm
	Line		: RSPurcCD,RSPurcDiff,EiPurcActualRate,EiPurcActualAMount
	Local	: Line	: Default: Local	: Field	: Short Prompt : Width	: 20
;;;

[Report	: PartyPurcOrderO2]
	Form	: PartyPurcOrderO2
	
[Form		: PartyPurcOrderO2]
	Part	: PartyPurcOrderO2
	
[Part	: PartyPurcOrderO2]
		Line	: RSPurcordernoO2,RsPurcItemNameO2,RsPurcItemPriceO2
		Local	: Line	: RsPurcItemNameO2 : Local	: Field	: Default	: Skip : Yes 
		Local	: Line	: RsPurcItemPriceO2	 : Local	: Field	: Default	: Skip : Yes 

[Line	: RSPurcordernoO2]
	Field	: Short Prompt,RSPurcordernoO2,RSPurcorderDateO2
	
		Local	:  Field	: Short Prompt : Set as:"Order No. :"
		
	[Field	: RSPurcordernoO2]
			Use			: Name Field
			Use			: NewNumberTemplate
			Dynamic		: ""
			Trigger     : 	New Number : $$IsSysNameEqual:NewNumber:$$EditData
			Table		: 	InvLPurcOrdersO2,NotApplicable,NewNumber
			Show Table	: 	Always
			Storage		:	RSPurcordernoUDFO2
			Style		: Small Bold
			
	[Field	: RSPurcorderDateO2]
			Use				: Uni Date Field
			Set as			: if $$IsEmpty:$$value then $$Table:RSPurcordernoO2:$Date else $$Value
			Set Always		: Yes
			Storage			: RSPurcorderDateUDFO2
			Width			: 12
	
[Line	: RsPurcItemNameO2]
	Field	: Short Prompt,RsPurcItemNameO2
	
	Local	: Field	: Short Prompt : Set as:"Item Name :"
	
	[Field		: RsPurcItemNameO2]
				Use			: Name Field
				Set as		: if $$IsEmpty:$$value then $$Table:RSPurcordernoO2:$Parent else $$Value
				Set Always	: Yes
				Storage		:RsPurcItemNameUDFO2
				Table		: Stockitem,NotApplicable
				Show Table	: Always
				Style		: Small Bold
[Line	: RSPurcItemPriceO2]
	Field	: Short Prompt,RSPurcItemPriceO2
	
	Local	: Field	: Short Prompt : Set as:"Item Price :"
	
	[Field	: RSPurcItemPriceO2]
				Use			: Number  Field
				Set as		: if $$IsEmpty:$$value then $$Table:RSPurcordernoO2:$$Number:$Rate else $$Value
				Set Always	: Yes
				Storage		:RsPurcItemPriceUDFO2
				Style		: Small Bold
				Format		: "NoZero,Decimal:3"
				Align		: Right
[Line	: RSPurcActualWeightO2]
	Field	: Short Prompt,RSPurcActualWeightO2
	
	Local	: Field	: Short Prompt : Set as:"Actual Weight :"
	
	[Field	: RSPurcActualWeightO2]
				Use			: 	Number  Field
				Storage		: RSPurcActualWeightUDFO2
				Style		: 	Small Bold
				Format		: 	"NoZero,Decimal:3"
				Align		:	 Right

[Line	: EiPurcQualityTitleO2]
	Field	: Name Field
	
	Local	: Field	: Name Field : Set as			 :"Purchase Quality"
	Local	: Field	: Name Field : Full Width: Yes
	Local	: Field	: Name Field : Skip				 : Yes

[Line	: EiPurcQualityTitle1O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: Default			: Delete	: Storage	
	Local	: Field	: Default			: Skip		: Yes
	Local	: Field	: Default			: Type		: String
	Local	: Field	: EiPurcQ1Name  	: Set as	:"Deduction Name"
	Local	: Field	: EiPurcQ1Rate	 	: Set as	:"Rate"
	Local	: Field	: EiPurcQ1Qty		: Set as	: "Qty"
	Local	: Field	: EiPurcQ1Amt	 	: Set as	: "Amount"
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: "Total Rate"
	Border	: Thin Top Bottom
	
[Line	:	 EiPurcQ1O2]
	Field	:	 EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	Field	: 	EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name			: Storage	: RSPurcQP1O2
	Local	: Field	: EiPurcQ1Rate			: Storage	: RSPurcQRate1O2
	Local	: Field	: EiPurcQ1Qty			: Storage	: RSPurcQQty1O2
	Local	: Field	: EiPurcQ1Amt			: Storage	: RSPurcQAmt1O2
	Local	: Field	: EiPurcQ1RateMain 		: Set as	: (#RSPurcItemPriceO2 + #EiPurcQ1Rate)
[Line	: EiPurcQ2O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name			: Storage	: RSPurcQP2O2
	Local	: Field	: EiPurcQ1Rate			: Storage	: RSPurcQRate2O2
	Local	: Field	: EiPurcQ1Qty			: Storage	: RSPurcQQty2O2
	Local	: Field	: EiPurcQ1Amt			: Storage	: RSPurcQAmt2O2
	Local	: Field	: EiPurcQ1RateMain    	: Set as	: (#RSPurcItemPriceO2 + #EiPurcQ1Rate)
[Line	: EiPurcQ3O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		  : Storage	: RSPurcQP3O2
	Local	: Field	: EiPurcQ1Rate		  : Storage	: RSPurcQRate3O2
	Local	: Field	: EiPurcQ1Qty		  : Storage	: RSPurcQQty3O2
	Local	: Field	: EiPurcQ1Amt		  : Storage	: RSPurcQAmt3O2
	Local	: Field	: EiPurcQ1RateMain 	  : Set as	: (#RSPurcItemPriceO2 + #EiPurcQ1Rate)
[Line	: EiPurcQ4O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name			: Storage	: RSPurcQP4O2
	Local	: Field	: EiPurcQ1Rate			: Storage	: RSPurcQRate4O2
	Local	: Field	: EiPurcQ1Qty			: Storage	: RSPurcQQty4O2
	Local	: Field	: EiPurcQ1Amt			: Storage	: RSPurcQAmt4O2
	Local	: Field	: EiPurcQ1RateMain 		: Set as	: (#RSPurcItemPriceO2 + #EiPurcQ1Rate)

[Line	: EiPurcActualAMountO2]
	Field	: Short Prompt,EiPurcActualAMountO2
	
	Local	: Field	: Short Prompt : Set as:"Amount :"
	
	[Field		: EiPurcActualAMountO2]
					Use				: 	Number  Field
					Type			: 	Number: Forced
					Set as			: 	@MyVal
					Set Always		:	Yes
					Myval			: 	$RSPurcQAmt1O2+$RSPurcQAmt2O2+$RSPurcQAmt3O2+$RSPurcQAmt4O2
					Storage			:	RSPurcAmountUDFO2
					Style			: 	Small Bold
					Format			: 	"NoZero,Decimal:2"
					Align			: 	Right
					Skip			: 	Yes

;;;;
[Line	: EIPurcTitle]
	Field	: Name Field
	
	Local	: Field	: Name Field : Set as				:"Purchase"
	Local	: Field	: Name Field : Full Width			: Yes
	Local	: Field	: Name Field : Align				: Center
	Local	: Field	: Name Field : Skip					: Yes
	
	Border	: Thin Top Bottom
[Report	: PartyPurcOrder]
Form		: PartyPurcOrder
[Form		: PartyPurcOrder]
	Part		: PartyPurcOrder
[Part		: PartyPurcOrder]
	Line		: RSPurcorderno,RsPurcItemName,RsPurcItemPrice
	
	Local	: Line	: RsPurcItemName : Local	: Field	: Default: Skip : Yes 
	Local	: Line	: RsPurcItemPrice : Local	: Field	: Default: Skip : Yes 
	
[Line		: RSPurcorderno]
	Field		: Short Prompt,RSPurcorderno,RSPurcorderDate
	
	Local	: Field		: Short Prompt : Set as:"Order No. :"
	[Field	: RSPurcorderno]
					Use			: Name Field
					Use			: NewNumberTemplate
					Dynamic		: ""
					Trigger     : New Number : $$IsSysNameEqual:NewNumber:$$EditData
					Table		: InvLPurcOrders,NotApplicable,NewNumber
					Show Table	: Always
					Storage		: RSPurcordernoUDF
					Style		: Small Bold
	[Field	: RSPurcorderDate]
					Use			: Uni Date Field
					Set as		: if $$IsEmpty:$$value then $$Table:RSPurcorderno:$Date else $$Value
					Set Always	: Yes
					Storage		: RSPurcorderDateUDF
					Width		: 12
					
[Line	: RsPurcItemName]
	Field	: Short Prompt,RsPurcItemName
	
	Local	: Field	: Short Prompt : Set as:"Item Name :"
	
	[Field	: RsPurcItemName]
