[#Form         		: Comprehensive Invoice]
		Line	: RSSI INV, RSSI INV b, RSSI INV N
		[Line	: RSSI INV]
			Field	: RSSI INV
			[Field	: RSSI INV]
				Use	: NAME FIELD
				Set as	: "Invoice No."
				Align	: Left
				Width	: 30
				
		[Line			: RSSI INV b]
			Field		: RSSI INV b
			[Field		: RSSI INV b]
				Use		: NAME FIELD
				Set as	: ""
				Align	: Right
				Width	: 30		
				
		[Line			: RSSI INV N]
			Field		: RSSI INV N 
			[Field		: RSSI INV N]
				Use		: NAME FIELD
				Set as	: $VoucherNumber
				Align	: Center
				Width	: 30
				Style	: LARGE BOLD
				
	[Part				: RSSI VALUE PART]
		SpaceTop   		: If $$InPixelMode then 0.5 Else 0.5
		Border			: thin left
		Line			: RSSI VALUE, RSSI VALUE b, RSSI VALUE N
		[Line			: RSSI VALUE]
			Field		: RSSI VALUE 
			[Field		: RSSI VALUE]
				Use		: NAME FIELD
				Set as	: "VALUE"
				Align	: Left
				Width	: 40
				
		[Line			: RSSI VALUE b]
			Field		: RSSI VALUE b
			[Field		: RSSI VALUE b]
				Use		: NAME FIELD
				Set as	: ""
				Align	: Right
				Width	: 30		
		
			
		[Line			: RSSI VALUE N]
			Field		: RSSI VALUE N	
			[Field		: RSSI VALUE N]
				Use		: NAME FIELD
				Set as	: $$CollAmtTotal:InventoryEntries:$Amount
				Align: Center
				Width: 40
				Style: LARGE BOLD
				
	[Part				: RSSI RIGHT BD]
		SpaceTop   		: If $$InPixelMode then 0.5 Else 0.5
		SpaceBottom 	: If $$InPixelMode then 1 Else 0
		Border			: thin left right
		Line			: RSSI SIGN for, RSSI SIGNb, RSSI SIGNbb, RSSI SIGN
		[Line			: RSSI SIGN for]
			Field		: RSSI SIGN for
			[Field		: RSSI SIGN for]
				Use		: NAME FIELD
				Set as	: "For"+@@CMPMAILNAME
				Align	: Left
				Width	: 40
				
[Line				: RSSI SIGNb]
			Field	: RSSI SIGNb
			[Field	: RSSI SIGNb]
				Use	: NAME FIELD
				Set as	: ""
				Align	: Right
				Width	: 30
				
[Line: RSSI SIGNbb]
			Field: RSSI SIGNbb
			[Field: RSSI SIGNbb]
				Use: NAME FIELD
				Set as: ""
				Align: Right
				Width: 30

		[Line: RSSI SIGN]
			Field: RSSI SIGN
			[Field: RSSI SIGN]
				Use: NAME FIELD
				Set as: "Authorized Signatory"
				Align: Right
				Width: 30
				
				

[#Part           : EI DelNoteInfo]
	Add: Line: After: EI PreCarriage: EI CMP FROM
	[Line        : EI CMP FROM]
		Field    : mediumprompt, EI CMP INFO
		Local    : field  :mediumprompt  :Set as  :"FROM"
		[Field   : EI CMP INFO]
			Use  : name field
			Storage   : EI CMP INFO
			
[System        		:  UDF]
	    EI CMP INFO : String	: 201 
			
				
				
	
			

			
			

			
	
